store_id,product_id,product_name,quantity,last_updated
S005,P005,Handwash 250ml,225,2025-06-21 09:04 AM
S002,P004,LED Bulb,205,2025-06-26 03:23 PM
S002,P001,Kurta Set,171,2025-06-25 07:51 PM
S005,P005,Handwash 250ml,59,2025-06-25 10:40 AM
S005,P005,Handwash 250ml,242,2025-06-26 04:50 PM
S001,P001,Kurta Set,173,2025-06-24 10:40 PM
S005,P002,Rice 5kg,188,2025-06-23 04:46 AM
S004,P001,Kurta Set,183,2025-06-29 07:14 PM
S003,P004,LED Bulb,273,2025-06-28 03:32 AM
S005,P001,Kurta Set,159,2025-06-25 05:42 PM
S004,P002,Rice 5kg,252,2025-06-27 10:27 AM
S003,P004,LED Bulb,200,2025-06-28 10:36 AM
S001,P005,Handwash 250ml,158,2025-06-23 02:17 PM
S003,P002,Rice 5kg,172,2025-06-24 02:17 AM
S001,P002,Rice 5kg,122,2025-06-21 11:25 AM
S005,P005,Handwash 250ml,154,2025-06-30 02:43 AM
S002,P003,Notebook A5,51,2025-06-21 10:10 AM
S005,P001,Kurta Set,183,2025-06-22 05:04 AM
S005,P001,Kurta Set,51,2025-06-29 01:27 AM
S002,P004,LED Bulb,226,2025-06-21 12:19 AM
S004,P003,Notebook A5,142,2025-06-23 11:28 AM
S002,P001,Kurta Set,159,2025-06-25 03:03 AM
S003,P005,Handwash 250ml,116,2025-06-22 12:33 PM
S004,P005,Handwash 250ml,194,2025-06-22 06:07 PM
S005,P003,Notebook A5,120,2025-06-23 06:51 PM
S002,P004,LED Bulb,155,2025-06-30 08:18 AM
S005,P005,Handwash 250ml,173,2025-06-23 12:52 AM
S003,P002,Rice 5kg,193,2025-06-29 12:12 AM
S004,P005,Handwash 250ml,114,2025-06-24 04:50 AM
S005,P003,Notebook A5,138,2025-06-22 04:20 PM
S002,P004,LED Bulb,268,2025-06-22 01:38 AM
S002,P001,Kurta Set,164,2025-06-25 07:55 AM
S001,P002,Rice 5kg,104,2025-06-20 09:07 PM
S004,P005,Handwash 250ml,251,2025-06-21 11:44 PM
S005,P003,Notebook A5,207,2025-06-30 12:51 PM
S002,P001,Kurta Set,149,2025-06-22 10:24 PM
S001,P001,Kurta Set,260,2025-06-29 07:24 PM
S004,P002,Rice 5kg,287,2025-06-23 05:52 PM
S004,P005,Handwash 250ml,72,2025-06-25 05:21 PM
S003,P001,Kurta Set,106,2025-06-20 05:55 PM
S001,P003,Notebook A5,205,2025-06-22 02:24 PM
S004,P001,Kurta Set,288,2025-06-28 12:31 AM
S005,P004,LED Bulb,217,2025-06-24 09:53 PM
S003,P005,Handwash 250ml,232,2025-06-23 11:52 PM
S001,P005,Handwash 250ml,292,2025-06-26 08:56 AM
S004,P002,Rice 5kg,162,2025-06-26 05:12 PM
S002,P001,Kurta Set,267,2025-06-30 05:32 AM
S003,P005,Handwash 250ml,99,2025-06-26 08:35 AM
S005,P001,Kurta Set,180,2025-06-23 04:31 AM
S002,P005,Handwash 250ml,207,2025-06-28 11:02 PM
S001,P002,Rice 5kg,142,2025-06-22 12:04 AM
S001,P002,Rice 5kg,299,2025-06-30 04:48 AM
S001,P002,Rice 5kg,120,2025-06-28 05:25 AM
S003,P004,LED Bulb,221,2025-06-27 09:55 AM
S004,P004,LED Bulb,200,2025-06-28 10:15 AM
S005,P002,Rice 5kg,53,2025-06-20 11:14 PM
S001,P001,Kurta Set,190,2025-06-30 02:18 PM
S005,P003,Notebook A5,284,2025-06-28 02:49 AM
S003,P005,Handwash 250ml,138,2025-06-23 06:41 AM
S002,P003,Notebook A5,205,2025-06-21 03:37 PM
S004,P002,Rice 5kg,288,2025-06-27 12:55 AM
S005,P004,LED Bulb,51,2025-06-24 02:40 PM
S002,P003,Notebook A5,154,2025-06-22 01:04 AM
S001,P005,Handwash 250ml,193,2025-06-21 10:51 AM
S005,P001,Kurta Set,125,2025-06-27 08:34 PM
S001,P003,Notebook A5,255,2025-06-23 03:17 AM
S003,P005,Handwash 250ml,274,2025-06-29 07:36 PM
S005,P005,Handwash 250ml,114,2025-06-29 12:22 AM
S004,P004,LED Bulb,194,2025-06-27 10:42 AM
S002,P004,LED Bulb,243,2025-06-28 06:15 PM
S004,P003,Notebook A5,224,2025-06-26 07:12 PM
S005,P004,LED Bulb,270,2025-06-26 10:02 PM
S004,P001,Kurta Set,79,2025-06-26 10:02 AM
S001,P003,Notebook A5,147,2025-06-22 04:52 PM
S002,P002,Rice 5kg,254,2025-06-27 03:30 PM
S004,P003,Notebook A5,294,2025-06-29 06:40 AM
S005,P003,Notebook A5,187,2025-06-29 04:17 AM
S003,P001,Kurta Set,113,2025-06-30 08:29 AM
S001,P003,Notebook A5,152,2025-06-30 02:39 PM
S001,P003,Notebook A5,191,2025-06-23 06:42 AM
S004,P002,Rice 5kg,130,2025-06-21 05:47 AM
S002,P003,Notebook A5,278,2025-06-25 02:56 PM
S003,P005,Handwash 250ml,96,2025-06-25 03:00 AM
S004,P002,Rice 5kg,238,2025-06-27 03:44 AM
S002,P002,Rice 5kg,238,2025-06-29 02:23 PM
S003,P002,Rice 5kg,102,2025-06-22 01:27 PM
S002,P002,Rice 5kg,263,2025-06-21 12:51 AM
S005,P002,Rice 5kg,141,2025-06-21 07:12 AM
S001,P002,Rice 5kg,80,2025-06-21 11:37 PM
S004,P001,Kurta Set,207,2025-06-21 04:18 AM
S005,P001,Kurta Set,295,2025-06-28 08:00 AM
S004,P001,Kurta Set,145,2025-06-26 07:14 AM
S003,P005,Handwash 250ml,176,2025-06-29 01:23 AM
S003,P005,Handwash 250ml,175,2025-06-23 11:44 AM
S005,P002,Rice 5kg,121,2025-06-23 11:41 PM
S002,P004,LED Bulb,242,2025-06-20 11:50 PM
S002,P005,Handwash 250ml,63,2025-06-26 12:01 PM
S004,P005,Handwash 250ml,172,2025-06-21 06:17 PM
S001,P005,Handwash 250ml,178,2025-06-23 05:05 AM
S004,P003,Notebook A5,270,2025-06-25 03:58 PM
S004,P002,Rice 5kg,299,2025-06-21 10:00 PM
S005,P001,Kurta Set,167,2025-06-22 04:28 AM
S001,P003,Notebook A5,53,2025-06-22 04:49 PM
S004,P002,Rice 5kg,198,2025-06-24 07:25 PM
S003,P001,Kurta Set,142,2025-06-24 08:16 AM
S003,P005,Handwash 250ml,97,2025-06-20 06:52 PM
S003,P005,Handwash 250ml,110,2025-06-22 03:11 PM
S004,P003,Notebook A5,295,2025-06-25 03:24 AM
S003,P005,Handwash 250ml,143,2025-06-22 09:20 AM
S004,P002,Rice 5kg,158,2025-06-23 08:43 PM
S004,P002,Rice 5kg,229,2025-06-23 09:44 PM
S003,P003,Notebook A5,268,2025-06-25 02:32 PM
S003,P004,LED Bulb,165,2025-06-30 12:42 PM
S005,P002,Rice 5kg,83,2025-06-22 11:34 PM
S002,P005,Handwash 250ml,258,2025-06-22 01:55 AM
S003,P001,Kurta Set,255,2025-06-25 10:32 AM
S005,P002,Rice 5kg,160,2025-06-21 03:32 PM
S002,P004,LED Bulb,87,2025-06-29 12:23 PM
S004,P002,Rice 5kg,256,2025-06-29 01:00 PM
S002,P001,Kurta Set,157,2025-06-22 08:29 AM
S002,P004,LED Bulb,278,2025-06-24 10:59 AM
S005,P005,Handwash 250ml,234,2025-06-24 10:10 AM
S004,P003,Notebook A5,126,2025-06-27 11:27 PM
S005,P003,Notebook A5,269,2025-06-23 01:29 AM
S001,P005,Handwash 250ml,151,2025-06-23 11:08 AM
S002,P001,Kurta Set,65,2025-06-28 03:51 AM
S003,P002,Rice 5kg,171,2025-06-21 01:22 PM
S004,P001,Kurta Set,240,2025-06-29 08:16 AM
S003,P003,Notebook A5,142,2025-06-22 07:46 PM
S005,P003,Notebook A5,192,2025-06-21 12:22 PM
S003,P003,Notebook A5,55,2025-06-27 01:34 AM
S001,P004,LED Bulb,139,2025-06-22 05:17 PM
S002,P005,Handwash 250ml,197,2025-06-24 02:12 PM
S005,P005,Handwash 250ml,94,2025-06-29 12:50 PM
S003,P003,Notebook A5,133,2025-06-22 12:23 AM
S004,P005,Handwash 250ml,248,2025-06-23 11:15 AM
S001,P004,LED Bulb,147,2025-06-26 02:38 PM
S003,P005,Handwash 250ml,168,2025-06-27 06:48 PM
S002,P002,Rice 5kg,213,2025-06-24 08:52 PM
S004,P003,Notebook A5,211,2025-06-23 04:36 AM
S005,P005,Handwash 250ml,153,2025-06-21 06:17 PM
S001,P001,Kurta Set,91,2025-06-20 09:53 PM
S002,P003,Notebook A5,130,2025-06-25 03:10 AM
S003,P003,Notebook A5,231,2025-06-23 03:00 PM
S005,P003,Notebook A5,215,2025-06-26 10:45 AM
S003,P004,LED Bulb,277,2025-06-22 03:20 PM
S003,P004,LED Bulb,241,2025-06-28 04:25 PM
S005,P005,Handwash 250ml,297,2025-06-24 04:03 PM
S004,P004,LED Bulb,92,2025-06-28 03:29 PM
S001,P002,Rice 5kg,82,2025-06-28 12:37 AM
S003,P002,Rice 5kg,290,2025-06-28 03:15 AM
S002,P001,Kurta Set,92,2025-06-22 12:12 AM
S001,P004,LED Bulb,74,2025-06-24 10:25 PM
S004,P001,Kurta Set,190,2025-06-24 02:53 AM
S001,P001,Kurta Set,247,2025-06-25 11:12 AM
S005,P004,LED Bulb,245,2025-06-28 01:56 PM
S001,P001,Kurta Set,117,2025-06-30 03:51 PM
S002,P005,Handwash 250ml,71,2025-06-28 08:59 AM
S003,P004,LED Bulb,108,2025-06-20 10:42 PM
S003,P002,Rice 5kg,163,2025-06-21 09:08 AM
S002,P002,Rice 5kg,184,2025-06-23 11:47 PM
S001,P002,Rice 5kg,58,2025-06-23 04:30 AM
S003,P003,Notebook A5,271,2025-06-21 07:13 PM
S004,P004,LED Bulb,299,2025-06-21 03:23 AM
S003,P005,Handwash 250ml,190,2025-06-25 08:25 PM
S002,P004,LED Bulb,298,2025-06-28 02:30 AM
S002,P005,Handwash 250ml,201,2025-06-24 03:24 AM
S004,P005,Handwash 250ml,211,2025-06-22 03:54 AM
S004,P005,Handwash 250ml,184,2025-06-22 03:02 AM
S003,P005,Handwash 250ml,282,2025-06-28 09:30 AM
S004,P003,Notebook A5,188,2025-06-26 01:05 AM
S001,P002,Rice 5kg,163,2025-06-27 05:30 PM
S003,P003,Notebook A5,155,2025-06-24 06:15 PM
S002,P003,Notebook A5,127,2025-06-28 10:39 PM
S001,P001,Kurta Set,183,2025-06-27 11:02 PM
S003,P002,Rice 5kg,123,2025-06-22 12:38 AM
S005,P004,LED Bulb,52,2025-06-28 12:23 PM
S004,P004,LED Bulb,126,2025-06-29 04:57 PM
S004,P001,Kurta Set,254,2025-06-30 12:25 PM
S005,P003,Notebook A5,109,2025-06-27 02:51 AM
S005,P001,Kurta Set,145,2025-06-29 05:34 PM
S004,P002,Rice 5kg,275,2025-06-22 06:20 AM
S004,P005,Handwash 250ml,151,2025-06-28 02:43 PM
S002,P002,Rice 5kg,233,2025-06-26 01:48 AM
S004,P004,LED Bulb,106,2025-06-21 05:55 PM
S001,P003,Notebook A5,158,2025-06-26 10:33 PM
S005,P002,Rice 5kg,245,2025-06-30 12:24 AM
S003,P005,Handwash 250ml,122,2025-06-21 03:50 PM
S003,P005,Handwash 250ml,155,2025-06-24 01:33 PM
S001,P002,Rice 5kg,96,2025-06-28 08:39 PM
S003,P002,Rice 5kg,78,2025-06-25 01:06 PM
S005,P004,LED Bulb,165,2025-06-29 01:13 AM
S005,P003,Notebook A5,175,2025-06-28 01:35 AM
S003,P002,Rice 5kg,54,2025-06-22 11:12 PM
S001,P002,Rice 5kg,298,2025-06-27 11:54 PM
S001,P005,Handwash 250ml,97,2025-06-26 09:13 PM
S003,P001,Kurta Set,118,2025-06-22 03:37 AM
S004,P002,Rice 5kg,236,2025-06-24 05:00 PM
S002,P001,Kurta Set,73,2025-06-29 08:37 AM
S001,P002,Rice 5kg,176,2025-06-30 01:46 AM
S003,P002,Rice 5kg,157,2025-06-26 03:04 PM
S004,P003,Notebook A5,145,2025-06-24 06:09 AM
S001,P004,LED Bulb,134,2025-06-25 04:24 AM
S002,P001,Kurta Set,64,2025-06-30 11:53 AM
S004,P003,Notebook A5,68,2025-06-28 04:53 AM
S004,P005,Handwash 250ml,96,2025-06-23 06:45 AM
S003,P002,Rice 5kg,259,2025-06-26 02:20 PM
S001,P004,LED Bulb,81,2025-06-29 12:30 PM
S004,P002,Rice 5kg,247,2025-06-20 09:57 PM
S002,P004,LED Bulb,238,2025-06-24 04:50 AM
S002,P001,Kurta Set,167,2025-06-29 03:05 PM
S005,P001,Kurta Set,220,2025-06-23 10:57 PM
S004,P002,Rice 5kg,149,2025-06-24 09:34 PM
S003,P003,Notebook A5,90,2025-06-28 12:24 AM
S005,P001,Kurta Set,183,2025-06-30 02:11 AM
S003,P001,Kurta Set,173,2025-06-22 03:22 PM
S002,P003,Notebook A5,142,2025-06-25 04:42 AM
S002,P001,Kurta Set,299,2025-06-25 01:37 AM
S002,P001,Kurta Set,212,2025-06-24 03:08 PM
S003,P004,LED Bulb,53,2025-06-22 01:18 PM
S003,P002,Rice 5kg,199,2025-06-28 09:03 PM
S004,P001,Kurta Set,252,2025-06-21 01:21 PM
S001,P002,Rice 5kg,298,2025-06-29 03:00 PM
S005,P001,Kurta Set,250,2025-06-29 08:54 AM
S005,P004,LED Bulb,89,2025-06-21 10:57 AM
S001,P003,Notebook A5,113,2025-06-28 09:38 AM
S004,P002,Rice 5kg,73,2025-06-30 01:04 PM
S003,P005,Handwash 250ml,288,2025-06-24 07:27 PM
S001,P001,Kurta Set,141,2025-06-25 06:51 PM
S005,P002,Rice 5kg,252,2025-06-27 11:17 PM
S002,P001,Kurta Set,174,2025-06-26 11:20 PM
S003,P002,Rice 5kg,192,2025-06-21 03:54 AM
S004,P003,Notebook A5,237,2025-06-25 09:03 PM
S001,P002,Rice 5kg,226,2025-06-20 10:06 PM
S003,P004,LED Bulb,235,2025-06-23 08:00 PM
S003,P002,Rice 5kg,280,2025-06-28 03:06 AM
S004,P001,Kurta Set,230,2025-06-27 01:12 PM
S005,P004,LED Bulb,125,2025-06-28 03:49 PM
S004,P005,Handwash 250ml,98,2025-06-28 05:52 AM
S002,P005,Handwash 250ml,189,2025-06-27 03:55 AM
S003,P003,Notebook A5,237,2025-06-26 12:25 AM
S003,P004,LED Bulb,272,2025-06-26 01:50 PM
S005,P005,Handwash 250ml,91,2025-06-20 08:41 PM
S005,P001,Kurta Set,89,2025-06-29 09:38 AM
S003,P004,LED Bulb,259,2025-06-27 05:39 AM
S005,P003,Notebook A5,143,2025-06-28 07:02 PM
S001,P004,LED Bulb,248,2025-06-22 03:46 PM
S004,P005,Handwash 250ml,237,2025-06-26 11:23 PM
S001,P002,Rice 5kg,208,2025-06-23 06:56 AM
S005,P003,Notebook A5,111,2025-06-26 02:45 AM
S001,P003,Notebook A5,218,2025-06-28 12:22 PM
S004,P005,Handwash 250ml,98,2025-06-28 07:03 AM
S004,P005,Handwash 250ml,246,2025-06-24 12:38 AM
S002,P005,Handwash 250ml,206,2025-06-27 07:53 PM
S003,P003,Notebook A5,154,2025-06-26 03:17 AM
S001,P003,Notebook A5,74,2025-06-23 11:11 PM
S001,P005,Handwash 250ml,61,2025-06-26 01:36 PM
S002,P002,Rice 5kg,273,2025-06-30 04:47 AM
S002,P001,Kurta Set,77,2025-06-29 07:53 AM
S002,P004,LED Bulb,75,2025-06-30 12:09 AM
S005,P001,Kurta Set,214,2025-06-30 05:59 AM
S004,P004,LED Bulb,184,2025-06-29 07:29 PM
S005,P005,Handwash 250ml,115,2025-06-26 12:35 PM
S003,P001,Kurta Set,106,2025-06-24 11:37 AM
S001,P005,Handwash 250ml,53,2025-06-26 07:38 PM
S004,P002,Rice 5kg,287,2025-06-29 05:00 PM
S004,P001,Kurta Set,255,2025-06-25 03:54 PM
S003,P001,Kurta Set,192,2025-06-24 06:39 PM
S003,P004,LED Bulb,253,2025-06-30 02:19 AM
S005,P001,Kurta Set,118,2025-06-28 12:11 AM
S001,P005,Handwash 250ml,237,2025-06-30 10:34 AM
S003,P001,Kurta Set,69,2025-06-24 12:54 PM
S005,P002,Rice 5kg,74,2025-06-22 11:14 AM
S002,P001,Kurta Set,186,2025-06-27 11:42 AM
S002,P004,LED Bulb,99,2025-06-24 07:18 PM
S002,P005,Handwash 250ml,195,2025-06-28 05:58 PM
S005,P002,Rice 5kg,241,2025-06-28 02:00 PM
S004,P005,Handwash 250ml,241,2025-06-23 02:41 AM
S005,P001,Kurta Set,141,2025-06-30 01:01 PM
S004,P004,LED Bulb,276,2025-06-22 10:18 PM
S002,P001,Kurta Set,252,2025-06-27 11:42 AM
S005,P002,Rice 5kg,152,2025-06-29 12:20 PM
S003,P005,Handwash 250ml,218,2025-06-26 12:45 AM
S005,P002,Rice 5kg,203,2025-06-21 01:47 AM
S003,P004,LED Bulb,281,2025-06-25 06:20 AM
S005,P003,Notebook A5,133,2025-06-22 06:53 PM
S004,P003,Notebook A5,245,2025-06-23 10:31 AM
S003,P004,LED Bulb,205,2025-06-23 05:40 PM
S005,P002,Rice 5kg,189,2025-06-25 10:53 AM
S004,P002,Rice 5kg,246,2025-06-27 07:33 PM
S003,P005,Handwash 250ml,142,2025-06-23 11:08 PM
S004,P004,LED Bulb,295,2025-06-29 04:27 AM
S001,P004,LED Bulb,235,2025-06-22 02:13 AM
S003,P001,Kurta Set,202,2025-06-25 04:29 PM
S005,P001,Kurta Set,84,2025-06-28 07:10 PM
S001,P003,Notebook A5,126,2025-06-30 02:34 PM
S002,P002,Rice 5kg,269,2025-06-25 06:28 PM
S001,P003,Notebook A5,247,2025-06-22 09:23 PM
S005,P003,Notebook A5,180,2025-06-26 10:06 PM
S005,P005,Handwash 250ml,287,2025-06-27 03:08 PM
S002,P005,Handwash 250ml,74,2025-06-20 08:00 PM
S004,P001,Kurta Set,141,2025-06-21 04:36 AM
S002,P002,Rice 5kg,117,2025-06-27 11:35 AM
S005,P003,Notebook A5,113,2025-06-28 11:46 PM
S003,P002,Rice 5kg,257,2025-06-30 02:04 PM
S001,P003,Notebook A5,196,2025-06-27 03:32 PM
S005,P004,LED Bulb,284,2025-06-25 08:21 PM
S001,P002,Rice 5kg,235,2025-06-27 04:26 AM
S004,P003,Notebook A5,94,2025-06-20 09:24 PM
S005,P004,LED Bulb,259,2025-06-21 10:51 PM
S005,P001,Kurta Set,214,2025-06-30 05:30 AM
S001,P003,Notebook A5,237,2025-06-30 05:41 AM
S004,P005,Handwash 250ml,70,2025-06-29 02:21 AM
S003,P001,Kurta Set,139,2025-06-22 05:13 PM
S004,P004,LED Bulb,288,2025-06-28 12:18 AM
S002,P001,Kurta Set,241,2025-06-28 01:46 AM
S001,P005,Handwash 250ml,212,2025-06-23 03:53 AM
S001,P004,LED Bulb,128,2025-06-23 11:12 PM
S001,P005,Handwash 250ml,131,2025-06-30 07:57 AM
S005,P005,Handwash 250ml,88,2025-06-27 08:13 AM
S005,P003,Notebook A5,228,2025-06-29 04:33 AM
S002,P002,Rice 5kg,62,2025-06-30 09:58 AM
S004,P004,LED Bulb,242,2025-06-24 09:18 PM
S005,P005,Handwash 250ml,179,2025-06-20 10:45 PM
S002,P001,Kurta Set,160,2025-06-27 11:00 PM
S004,P003,Notebook A5,87,2025-06-30 01:54 AM
S003,P002,Rice 5kg,71,2025-06-26 01:38 AM
S005,P004,LED Bulb,240,2025-06-26 06:20 AM
S005,P001,Kurta Set,152,2025-06-23 07:09 PM
S001,P003,Notebook A5,152,2025-06-23 02:41 PM
S004,P005,Handwash 250ml,248,2025-06-25 02:12 PM
S002,P002,Rice 5kg,173,2025-06-28 04:19 PM
S002,P005,Handwash 250ml,174,2025-06-22 11:24 AM
S005,P004,LED Bulb,100,2025-06-22 03:26 PM
