store_id,product_id,product_name,quantity,last_updated
S005,P005,Handwash 250ml,238,2025-06-27 03:05 PM
S002,P005,Handwash 250ml,112,2025-06-24 12:43 PM
S003,P001,Kurta Set,248,2025-06-21 01:40 AM
S003,P004,LED Bulb,225,2025-06-25 03:19 AM
S001,P005,Handwash 250ml,78,2025-06-24 08:20 AM
S004,P004,LED Bulb,143,2025-06-25 11:46 AM
S002,P003,Notebook A5,132,2025-06-22 03:18 PM
S005,P003,Notebook A5,217,2025-06-25 04:25 PM
S003,P001,Kurta Set,93,2025-06-21 10:53 PM
S005,P003,Notebook A5,260,2025-06-25 06:35 PM
S005,P004,LED Bulb,87,2025-06-21 08:39 PM
S001,P004,LED Bulb,286,2025-06-26 02:23 AM
S002,P002,Rice 5kg,225,2025-06-29 04:03 PM
S002,P003,Notebook A5,243,2025-06-27 05:36 PM
S001,P001,Kurta Set,239,2025-06-25 04:13 AM
S002,P001,Kurta Set,292,2025-06-26 01:34 PM
S002,P005,Handwash 250ml,272,2025-06-27 03:55 AM
S001,P003,Notebook A5,137,2025-06-21 11:23 PM
S003,P001,Kurta Set,165,2025-06-27 08:01 AM
S001,P004,LED Bulb,134,2025-06-25 09:38 PM
S005,P002,Rice 5kg,104,2025-06-23 11:01 AM
S005,P002,Rice 5kg,183,2025-06-21 05:03 AM
S005,P003,Notebook A5,173,2025-06-22 04:43 PM
S002,P005,Handwash 250ml,227,2025-06-29 05:37 PM
S004,P001,Kurta Set,199,2025-06-21 07:58 AM
S001,P005,Handwash 250ml,115,2025-06-25 01:03 PM
S001,P002,Rice 5kg,122,2025-06-24 06:36 AM
S005,P002,Rice 5kg,119,2025-06-21 12:20 PM
S004,P001,Kurta Set,217,2025-06-20 05:28 PM
S001,P001,Kurta Set,149,2025-06-29 09:30 PM
S003,P003,Notebook A5,271,2025-06-22 12:48 AM
S001,P001,Kurta Set,124,2025-06-24 03:59 PM
S002,P004,LED Bulb,300,2025-06-25 05:19 AM
S005,P004,LED Bulb,300,2025-06-26 04:41 AM
S003,P001,Kurta Set,174,2025-06-21 04:29 PM
S005,P005,Handwash 250ml,72,2025-06-25 08:46 AM
S002,P002,Rice 5kg,178,2025-06-30 02:31 PM
S005,P004,LED Bulb,287,2025-06-26 08:40 PM
S001,P001,Kurta Set,113,2025-06-25 08:06 PM
S003,P005,Handwash 250ml,135,2025-06-23 10:05 AM
S004,P004,LED Bulb,240,2025-06-25 09:23 PM
S001,P002,Rice 5kg,138,2025-06-21 06:48 AM
S003,P003,Notebook A5,210,2025-06-28 07:07 AM
S002,P003,Notebook A5,300,2025-06-22 08:30 PM
S003,P005,Handwash 250ml,257,2025-06-21 11:53 PM
S003,P001,Kurta Set,274,2025-06-27 01:47 PM
S001,P004,LED Bulb,291,2025-06-27 12:41 PM
S003,P005,Handwash 250ml,107,2025-06-30 05:11 AM
S003,P002,Rice 5kg,279,2025-06-22 04:20 PM
S002,P004,LED Bulb,72,2025-06-22 12:58 PM
S005,P004,LED Bulb,295,2025-06-22 01:07 PM
S002,P005,Handwash 250ml,156,2025-06-27 11:42 PM
S005,P002,Rice 5kg,89,2025-06-21 01:20 AM
S003,P004,LED Bulb,282,2025-06-26 01:39 AM
S003,P005,Handwash 250ml,164,2025-06-23 09:12 AM
S002,P005,Handwash 250ml,102,2025-06-20 07:26 PM
S005,P002,Rice 5kg,188,2025-06-22 07:15 AM
S002,P002,Rice 5kg,129,2025-06-23 09:12 PM
S002,P005,Handwash 250ml,160,2025-06-24 10:42 AM
S005,P002,Rice 5kg,284,2025-06-21 03:27 AM
S003,P002,Rice 5kg,67,2025-06-23 10:59 AM
S005,P005,Handwash 250ml,292,2025-06-21 04:19 AM
S002,P001,Kurta Set,131,2025-06-26 08:39 PM
S001,P002,Rice 5kg,245,2025-06-26 02:53 AM
S004,P003,Notebook A5,296,2025-06-23 01:25 AM
S003,P004,LED Bulb,163,2025-06-22 10:56 AM
S002,P003,Notebook A5,249,2025-06-25 03:54 PM
S001,P002,Rice 5kg,83,2025-06-27 07:49 PM
S001,P002,Rice 5kg,245,2025-06-28 06:27 AM
S005,P005,Handwash 250ml,118,2025-06-21 07:06 PM
S005,P005,Handwash 250ml,206,2025-06-21 04:02 AM
S005,P002,Rice 5kg,109,2025-06-24 10:47 AM
S001,P002,Rice 5kg,141,2025-06-21 01:26 AM
S004,P001,Kurta Set,84,2025-06-26 09:49 PM
S005,P005,Handwash 250ml,170,2025-06-23 12:40 PM
S002,P003,Notebook A5,268,2025-06-30 04:59 PM
S004,P004,LED Bulb,171,2025-06-28 05:25 AM
S002,P002,Rice 5kg,99,2025-06-20 09:29 PM
S001,P002,Rice 5kg,154,2025-06-21 12:40 AM
S003,P001,Kurta Set,293,2025-06-23 12:34 PM
S002,P004,LED Bulb,240,2025-06-29 07:21 AM
S002,P002,Rice 5kg,66,2025-06-28 02:38 PM
S004,P002,Rice 5kg,271,2025-06-21 02:17 AM
S004,P005,Handwash 250ml,226,2025-06-30 03:03 AM
S004,P003,Notebook A5,277,2025-06-24 10:06 PM
S004,P002,Rice 5kg,153,2025-06-27 02:16 AM
S005,P001,Kurta Set,238,2025-06-23 03:41 PM
S003,P004,LED Bulb,150,2025-06-21 01:39 AM
S005,P005,Handwash 250ml,202,2025-06-28 04:16 PM
S005,P005,Handwash 250ml,214,2025-06-22 08:33 PM
S005,P001,Kurta Set,77,2025-06-22 09:20 PM
S004,P004,LED Bulb,261,2025-06-26 06:02 PM
S002,P001,Kurta Set,182,2025-06-25 05:28 PM
S004,P005,Handwash 250ml,238,2025-06-25 11:03 AM
S005,P001,Kurta Set,149,2025-06-23 08:04 PM
S001,P005,Handwash 250ml,98,2025-06-24 03:50 PM
S004,P003,Notebook A5,151,2025-06-21 10:38 AM
S003,P003,Notebook A5,168,2025-06-28 02:23 PM
S004,P002,Rice 5kg,125,2025-06-27 04:06 PM
S001,P005,Handwash 250ml,226,2025-06-25 12:52 AM
S002,P005,Handwash 250ml,168,2025-06-22 06:06 AM
S001,P004,LED Bulb,234,2025-06-22 04:33 AM
S001,P005,Handwash 250ml,96,2025-06-30 12:22 AM
S005,P005,Handwash 250ml,84,2025-06-24 02:26 AM
S004,P004,LED Bulb,132,2025-06-21 12:41 AM
S001,P004,LED Bulb,95,2025-06-25 03:15 AM
S005,P004,LED Bulb,279,2025-06-29 07:56 PM
S004,P002,Rice 5kg,73,2025-06-24 09:25 AM
S003,P003,Notebook A5,227,2025-06-21 10:12 AM
S001,P002,Rice 5kg,73,2025-06-26 10:30 AM
S004,P001,Kurta Set,212,2025-06-29 12:19 AM
S001,P003,Notebook A5,184,2025-06-20 10:54 PM
S005,P004,LED Bulb,206,2025-06-29 12:55 PM
S004,P002,Rice 5kg,190,2025-06-25 11:04 AM
S001,P004,LED Bulb,246,2025-06-28 12:16 AM
S003,P002,Rice 5kg,194,2025-06-25 11:24 AM
S002,P002,Rice 5kg,272,2025-06-30 06:09 AM
S002,P002,Rice 5kg,246,2025-06-25 10:19 AM
S004,P001,Kurta Set,128,2025-06-21 02:17 AM
S004,P003,Notebook A5,123,2025-06-27 02:39 PM
S001,P002,Rice 5kg,280,2025-06-21 05:23 PM
S002,P002,Rice 5kg,50,2025-06-29 01:01 AM
S003,P005,Handwash 250ml,53,2025-06-28 11:16 PM
S004,P004,LED Bulb,268,2025-06-26 07:32 AM
S005,P004,LED Bulb,256,2025-06-25 11:53 PM
S005,P001,Kurta Set,275,2025-06-23 11:45 PM
S002,P004,LED Bulb,105,2025-06-24 03:19 PM
S004,P005,Handwash 250ml,166,2025-06-25 04:58 AM
S004,P004,LED Bulb,70,2025-06-21 07:18 PM
S005,P005,Handwash 250ml,51,2025-06-22 07:27 AM
S005,P002,Rice 5kg,121,2025-06-27 07:54 PM
S005,P005,Handwash 250ml,259,2025-06-22 10:12 AM
S001,P002,Rice 5kg,97,2025-06-20 08:58 PM
S001,P002,Rice 5kg,217,2025-06-20 11:57 PM
S001,P003,Notebook A5,87,2025-06-21 10:18 PM
S005,P001,Kurta Set,264,2025-06-30 02:54 PM
S003,P005,Handwash 250ml,134,2025-06-22 03:58 AM
S001,P001,Kurta Set,77,2025-06-23 04:58 PM
S002,P004,LED Bulb,91,2025-06-27 06:50 AM
S005,P003,Notebook A5,219,2025-06-21 04:00 PM
S005,P005,Handwash 250ml,251,2025-06-25 12:19 AM
S002,P005,Handwash 250ml,297,2025-06-27 06:46 PM
S005,P004,LED Bulb,142,2025-06-21 01:46 PM
S001,P001,Kurta Set,246,2025-06-29 11:22 AM
S003,P003,Notebook A5,144,2025-06-26 07:40 PM
S001,P004,LED Bulb,244,2025-06-26 08:53 AM
S005,P004,LED Bulb,66,2025-06-21 11:03 PM
S004,P003,Notebook A5,84,2025-06-23 12:44 AM
S003,P001,Kurta Set,134,2025-06-28 06:17 PM
S004,P005,Handwash 250ml,184,2025-06-21 04:55 PM
S002,P002,Rice 5kg,206,2025-06-28 04:37 AM
S001,P001,Kurta Set,196,2025-06-22 07:27 PM
S001,P005,Handwash 250ml,173,2025-06-26 08:28 AM
S003,P005,Handwash 250ml,159,2025-06-24 10:29 AM
S003,P005,Handwash 250ml,116,2025-06-28 01:44 AM
S005,P005,Handwash 250ml,209,2025-06-29 12:48 PM
S002,P003,Notebook A5,207,2025-06-27 12:59 PM
S004,P005,Handwash 250ml,183,2025-06-22 04:41 PM
S004,P004,LED Bulb,256,2025-06-25 10:18 AM
S005,P002,Rice 5kg,109,2025-06-26 08:41 PM
S002,P003,Notebook A5,50,2025-06-28 05:30 AM
S001,P001,Kurta Set,169,2025-06-24 12:13 AM
S002,P001,Kurta Set,254,2025-06-22 12:46 PM
S004,P005,Handwash 250ml,155,2025-06-27 12:44 PM
S003,P001,Kurta Set,139,2025-06-26 08:54 AM
S002,P005,Handwash 250ml,52,2025-06-21 03:44 AM
S003,P002,Rice 5kg,115,2025-06-26 04:48 PM
S003,P001,Kurta Set,126,2025-06-22 08:13 AM
S005,P005,Handwash 250ml,132,2025-06-30 10:01 AM
S001,P001,Kurta Set,225,2025-06-25 10:27 AM
S003,P003,Notebook A5,151,2025-06-24 10:47 AM
S005,P005,Handwash 250ml,295,2025-06-21 02:00 AM
S002,P001,Kurta Set,99,2025-06-23 11:41 PM
S003,P003,Notebook A5,286,2025-06-29 02:51 PM
S004,P004,LED Bulb,254,2025-06-29 05:07 PM
S002,P001,Kurta Set,173,2025-06-27 02:32 AM
S004,P002,Rice 5kg,278,2025-06-29 02:15 PM
S003,P005,Handwash 250ml,168,2025-06-21 08:50 AM
S001,P004,LED Bulb,263,2025-06-21 12:50 AM
S003,P005,Handwash 250ml,194,2025-06-27 12:57 PM
S005,P003,Notebook A5,187,2025-06-30 02:45 PM
S002,P001,Kurta Set,197,2025-06-23 05:25 PM
S003,P003,Notebook A5,66,2025-06-27 01:43 AM
S003,P002,Rice 5kg,265,2025-06-25 04:30 PM
S003,P001,Kurta Set,146,2025-06-23 07:51 AM
S002,P005,Handwash 250ml,196,2025-06-27 04:07 AM
S004,P005,Handwash 250ml,97,2025-06-21 02:37 AM
S001,P005,Handwash 250ml,271,2025-06-26 04:46 AM
S003,P003,Notebook A5,231,2025-06-20 11:36 PM
S003,P001,Kurta Set,155,2025-06-29 09:07 PM
S004,P001,Kurta Set,274,2025-06-30 12:04 AM
S003,P002,Rice 5kg,165,2025-06-24 11:18 AM
S002,P003,Notebook A5,184,2025-06-22 05:59 AM
S002,P003,Notebook A5,78,2025-06-26 08:51 PM
S001,P003,Notebook A5,249,2025-06-22 01:48 AM
S001,P002,Rice 5kg,163,2025-06-23 09:28 PM
S001,P005,Handwash 250ml,254,2025-06-28 11:29 PM
S005,P004,LED Bulb,89,2025-06-24 01:52 PM
S003,P002,Rice 5kg,286,2025-06-28 01:07 AM
S005,P004,LED Bulb,129,2025-06-24 10:23 AM
S002,P003,Notebook A5,246,2025-06-29 02:00 AM
S005,P001,Kurta Set,223,2025-06-28 01:31 AM
S002,P002,Rice 5kg,235,2025-06-29 04:22 PM
S004,P001,Kurta Set,149,2025-06-28 09:39 PM
S001,P005,Handwash 250ml,51,2025-06-22 09:54 AM
S001,P003,Notebook A5,225,2025-06-24 06:55 PM
S001,P005,Handwash 250ml,135,2025-06-23 01:40 AM
S001,P004,LED Bulb,76,2025-06-26 09:17 PM
S003,P005,Handwash 250ml,55,2025-06-28 04:40 AM
S003,P005,Handwash 250ml,213,2025-06-30 12:20 AM
S003,P002,Rice 5kg,101,2025-06-28 11:57 PM
S003,P002,Rice 5kg,120,2025-06-25 06:59 AM
S003,P005,Handwash 250ml,247,2025-06-28 06:27 AM
S001,P004,LED Bulb,119,2025-06-28 02:26 AM
S002,P002,Rice 5kg,120,2025-06-26 11:55 AM
S001,P001,Kurta Set,295,2025-06-24 10:26 AM
S005,P005,Handwash 250ml,181,2025-06-27 09:00 PM
S002,P001,Kurta Set,188,2025-06-23 06:08 AM
S005,P003,Notebook A5,131,2025-06-28 07:04 AM
S002,P003,Notebook A5,291,2025-06-23 05:26 PM
S005,P003,Notebook A5,112,2025-06-27 05:17 PM
S001,P002,Rice 5kg,129,2025-06-23 02:11 AM
S003,P005,Handwash 250ml,188,2025-06-21 09:57 AM
S001,P004,LED Bulb,83,2025-06-28 06:18 AM
S004,P001,Kurta Set,281,2025-06-28 09:11 AM
S001,P001,Kurta Set,148,2025-06-29 06:15 PM
S001,P001,Kurta Set,159,2025-06-29 01:35 PM
S002,P004,LED Bulb,230,2025-06-29 11:56 PM
S005,P005,Handwash 250ml,211,2025-06-26 03:42 PM
S005,P004,LED Bulb,141,2025-06-21 09:14 AM
S003,P003,Notebook A5,259,2025-06-30 04:24 PM
S005,P002,Rice 5kg,70,2025-06-21 06:15 PM
S005,P004,LED Bulb,83,2025-06-27 11:04 AM
S004,P001,Kurta Set,74,2025-06-21 02:14 PM
S003,P004,LED Bulb,225,2025-06-22 07:28 AM
S004,P004,LED Bulb,109,2025-06-24 04:54 PM
S002,P002,Rice 5kg,270,2025-06-27 08:06 PM
S003,P005,Handwash 250ml,283,2025-06-24 07:19 PM
S004,P003,Notebook A5,96,2025-06-29 07:52 AM
S003,P003,Notebook A5,166,2025-06-26 02:17 AM
S001,P004,LED Bulb,66,2025-06-23 02:28 AM
S001,P004,LED Bulb,139,2025-06-29 06:31 AM
S004,P004,LED Bulb,266,2025-06-23 09:44 AM
S003,P002,Rice 5kg,246,2025-06-21 06:18 AM
S005,P003,Notebook A5,197,2025-06-25 04:23 PM
S005,P002,Rice 5kg,76,2025-06-25 10:26 PM
S001,P004,LED Bulb,133,2025-06-27 02:42 PM
S001,P005,Handwash 250ml,252,2025-06-25 11:53 AM
S005,P003,Notebook A5,168,2025-06-26 12:30 AM
S005,P004,LED Bulb,155,2025-06-25 08:33 AM
S005,P002,Rice 5kg,112,2025-06-26 02:23 AM
S002,P005,Handwash 250ml,299,2025-06-27 04:36 AM
S004,P004,LED Bulb,66,2025-06-29 04:57 PM
S002,P003,Notebook A5,258,2025-06-21 05:49 PM
S004,P005,Handwash 250ml,250,2025-06-22 02:05 AM
S005,P004,LED Bulb,251,2025-06-27 08:26 AM
S005,P003,Notebook A5,227,2025-06-27 01:41 AM
S002,P002,Rice 5kg,219,2025-06-21 11:28 AM
S005,P001,Kurta Set,264,2025-06-24 03:03 PM
S001,P004,LED Bulb,201,2025-06-28 05:08 AM
S004,P005,Handwash 250ml,133,2025-06-24 07:34 AM
S001,P005,Handwash 250ml,260,2025-06-20 06:19 PM
S002,P004,LED Bulb,128,2025-06-28 12:04 PM
S001,P004,LED Bulb,203,2025-06-22 09:11 AM
S005,P001,Kurta Set,247,2025-06-25 01:22 PM
S003,P004,LED Bulb,176,2025-06-25 05:32 PM
S001,P001,Kurta Set,105,2025-06-27 04:59 AM
S005,P002,Rice 5kg,281,2025-06-27 12:54 AM
S002,P001,Kurta Set,219,2025-06-29 06:09 AM
S004,P002,Rice 5kg,186,2025-06-28 09:00 PM
S004,P003,Notebook A5,207,2025-06-27 03:17 AM
S004,P005,Handwash 250ml,100,2025-06-27 03:38 PM
S003,P002,Rice 5kg,126,2025-06-28 04:55 PM
S003,P005,Handwash 250ml,285,2025-06-27 05:32 AM
S003,P004,LED Bulb,72,2025-06-24 05:43 PM
S001,P005,Handwash 250ml,206,2025-06-28 11:01 PM
S004,P005,Handwash 250ml,266,2025-06-23 12:08 AM
S003,P002,Rice 5kg,65,2025-06-28 01:57 PM
S005,P003,Notebook A5,297,2025-06-21 07:33 AM
S001,P001,Kurta Set,230,2025-06-30 03:44 PM
S003,P005,Handwash 250ml,78,2025-06-30 01:58 PM
S001,P003,Notebook A5,110,2025-06-29 09:01 AM
S005,P004,LED Bulb,150,2025-06-21 01:12 PM
S004,P003,Notebook A5,153,2025-06-22 08:27 PM
S004,P004,LED Bulb,189,2025-06-22 11:27 AM
S002,P002,Rice 5kg,171,2025-06-23 08:46 PM
S002,P002,Rice 5kg,192,2025-06-24 06:47 PM
S003,P004,LED Bulb,265,2025-06-30 10:40 AM
S002,P004,LED Bulb,123,2025-06-23 03:47 PM
S002,P002,Rice 5kg,52,2025-06-27 06:20 PM
S001,P001,Kurta Set,86,2025-06-26 06:36 AM
S004,P004,LED Bulb,299,2025-06-22 08:32 PM
S001,P002,Rice 5kg,85,2025-06-21 12:29 PM
S004,P004,LED Bulb,278,2025-06-27 10:41 AM
S004,P005,Handwash 250ml,209,2025-06-22 12:18 PM
S004,P002,Rice 5kg,180,2025-06-25 10:46 PM
S005,P004,LED Bulb,259,2025-06-30 12:17 AM
S004,P004,LED Bulb,140,2025-06-20 09:59 PM
S002,P002,Rice 5kg,158,2025-06-25 04:33 PM
S001,P005,Handwash 250ml,197,2025-06-24 08:42 AM
S002,P004,LED Bulb,232,2025-06-21 08:19 PM
S003,P005,Handwash 250ml,155,2025-06-21 07:34 PM
S005,P005,Handwash 250ml,143,2025-06-25 01:07 PM
S001,P001,Kurta Set,195,2025-06-20 10:45 PM
S003,P004,LED Bulb,78,2025-06-22 03:59 AM
S004,P005,Handwash 250ml,296,2025-06-27 01:36 PM
S002,P001,Kurta Set,236,2025-06-30 07:34 AM
S003,P005,Handwash 250ml,169,2025-06-30 10:09 AM
S001,P005,Handwash 250ml,183,2025-06-21 08:05 AM
S001,P005,Handwash 250ml,112,2025-06-22 04:01 PM
S001,P004,LED Bulb,225,2025-06-30 11:29 AM
S005,P005,Handwash 250ml,129,2025-06-28 02:06 AM
S001,P005,Handwash 250ml,281,2025-06-28 10:50 PM
S005,P003,Notebook A5,249,2025-06-24 08:19 AM
S004,P001,Kurta Set,166,2025-06-20 10:10 PM
S004,P005,Handwash 250ml,196,2025-06-21 03:31 PM
S004,P003,Notebook A5,140,2025-06-27 06:29 PM
S003,P003,Notebook A5,92,2025-06-30 04:34 PM
S005,P001,Kurta Set,241,2025-06-25 01:52 AM
S005,P003,Notebook A5,116,2025-06-26 10:07 PM
S004,P001,Kurta Set,198,2025-06-24 11:36 AM
S005,P002,Rice 5kg,63,2025-06-28 08:53 AM
S005,P003,Notebook A5,56,2025-06-25 01:58 PM
S004,P003,Notebook A5,71,2025-06-22 03:12 PM
S005,P002,Rice 5kg,69,2025-06-27 03:53 PM
S003,P003,Notebook A5,83,2025-06-27 04:57 PM
S003,P005,Handwash 250ml,120,2025-06-26 10:05 AM
S001,P003,Notebook A5,239,2025-06-24 07:35 AM
S005,P001,Kurta Set,94,2025-06-27 06:16 AM
S002,P005,Handwash 250ml,218,2025-06-25 02:00 AM
S003,P004,LED Bulb,256,2025-06-27 07:16 AM
S003,P002,Rice 5kg,250,2025-06-24 07:23 AM
S004,P002,Rice 5kg,96,2025-06-26 05:33 AM
S001,P005,Handwash 250ml,137,2025-06-27 02:51 PM
